date,city,temperature_max,temperature_min,temperature_mean,precipitation_sum,rain_sum,wind_speed_max,pm10,pm25
2026-03-05,Delhi,34.0,20.9,27.2,0.0,0.0,16.7,535.2791666666667,101.49166666666667
2026-03-06,Delhi,34.5,19.5,27.0,0.0,0.0,11.3,291.3041666666667,80.32916666666667
2026-03-07,Delhi,35.2,20.1,27.6,0.0,0.0,9.3,211.11249999999998,91.03333333333335
2026-03-08,Delhi,35.8,20.8,28.3,0.0,0.0,12.1,261.9458333333333,84.425
2026-03-09,Delhi,35.5,20.7,28.0,0.0,0.0,11.7,392.6958333333334,89.52499999999999
2026-03-10,Delhi,35.5,22.4,28.6,0.0,0.0,11.1,445.6541666666667,121.77499999999999
2026-03-11,Delhi,36.3,20.5,28.7,0.0,0.0,16.9,349.9791666666667,94.21666666666665
2026-03-12,Delhi,35.9,21.1,28.3,0.0,0.0,16.0,413.5541666666666,85.64166666666667
2026-03-13,Delhi,32.5,21.7,27.0,0.0,0.0,14.0,554.1416666666667,102.63333333333333
2026-03-14,Delhi,33.0,20.1,26.8,0.0,0.0,12.8,333.825,76.075
2026-03-15,Delhi,27.3,18.1,23.1,2.6,2.6,14.8,336.58750000000003,69.62916666666666
2026-03-16,Delhi,30.8,17.4,23.3,0.3,0.3,16.5,470.2291666666667,74.31666666666666
2026-03-17,Delhi,31.5,17.4,24.2,0.0,0.0,10.7,276.23333333333335,68.56666666666666
2026-03-18,Delhi,32.2,19.3,24.1,3.7,3.7,14.5,245.9125,66.20416666666667
2026-03-19,Delhi,27.1,18.2,22.1,3.4,3.4,16.6,129.33333333333334,50.9125
2026-03-20,Delhi,20.6,16.4,18.0,2.8,2.8,11.4,91.81666666666666,53.012499999999996
2026-03-21,Delhi,25.5,14.8,19.7,0.0,0.0,9.6,169.60833333333332,75.97083333333333
2026-03-22,Delhi,27.0,16.1,21.7,0.0,0.0,12.0,331.45416666666665,69.20833333333333
2026-03-23,Delhi,26.9,17.9,21.9,9.6,9.6,13.4,207.6916666666667,65.44583333333334
2026-03-24,Delhi,29.6,18.0,23.5,0.0,0.0,12.1,349.4916666666666,78.77083333333333
2026-03-25,Delhi,31.5,17.7,24.9,0.0,0.0,12.0,297.53333333333336,64.5
2026-03-26,Delhi,34.8,21.0,27.7,0.0,0.0,14.7,278.5208333333333,60.15
2026-03-27,Delhi,29.3,22.1,25.7,0.6,0.6,12.6,268.25416666666666,52.4
2026-03-28,Delhi,33.0,20.8,27.1,0.0,0.0,11.0,178.725,49.1875
2026-03-29,Delhi,35.0,22.8,28.1,0.0,0.0,13.3,343.2708333333333,71.27499999999999
2026-03-30,Delhi,34.7,21.6,26.9,0.2,0.2,21.8,367.37083333333334,80.6125
2026-03-31,Delhi,35.0,21.2,26.2,0.3,0.3,13.0,167.67083333333332,46.14166666666667
2026-04-01,Delhi,33.0,19.6,26.4,0.0,0.0,8.2,207.49166666666667,57.75416666666666
2026-04-02,Delhi,34.2,21.7,28.3,0.0,0.0,13.6,128.84166666666667,46.80833333333334
2026-04-03,Delhi,32.0,22.2,25.8,0.4,0.4,15.5,489.4916666666666,84.9375
2026-04-04,Delhi,30.3,21.1,24.5,2.3,2.3,9.1,202.525,48.137499999999996
2026-04-05,Delhi,29.2,19.8,24.3,0.9,0.9,13.6,273.3666666666667,60.725
2026-04-06,Delhi,31.6,20.8,25.9,0.0,0.0,17.7,337.9291666666667,67.23333333333333
2026-04-07,Delhi,28.8,18.0,22.7,8.4,8.4,15.5,470.2291666666667,78.825
2026-04-08,Delhi,25.5,17.0,20.4,4.1,4.1,11.9,133.34166666666667,45.84583333333333
2026-04-09,Delhi,28.6,16.0,22.6,0.0,0.0,12.4,182.58333333333334,51.23333333333333
2026-04-10,Delhi,31.2,17.8,24.8,0.0,0.0,19.9,812.0333333333333,113.86666666666667
2026-04-11,Delhi,32.9,21.6,27.6,0.0,0.0,14.3,539.625,88.16250000000001
2026-04-12,Delhi,34.2,23.0,28.6,0.0,0.0,16.2,568.1833333333333,84.925
2026-04-13,Delhi,34.5,21.8,28.6,0.0,0.0,14.9,422.0958333333333,61.90416666666667
2026-04-14,Delhi,37.5,23.0,30.7,0.0,0.0,12.6,318.42083333333335,56.9
2026-04-15,Delhi,38.7,23.6,31.7,0.0,0.0,14.7,329.69166666666666,53.512499999999996
2026-04-16,Delhi,39.8,26.2,33.0,0.0,0.0,14.3,275.9916666666667,60.762499999999996
